2       ...4.1.app/Contents/Resources/julia/lib/julia/sys.dylib; getindex; (unknown line)
       641 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; tuple_elim_pass; (unknown line)
        3   ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; find_sa_vars; (unknown line)
         3 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; contains_is1; (unknown line)
        221 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; occurs_outside_getfield; (unknown line)
         209 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; occurs_outside_getfield; (unknown line)
          9   ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; is_known_call; (unknown line)
           6 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; isconstantfunc; (unknown line)
          178 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; occurs_outside_getfield; (unknown line)
           1  ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; exprtype; (unknown line)
           55 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; is_known_call; (unknown line)
            30 ....app/Contents/Resources/julia/lib/julia/sys.dylib; isconstantfunc; (unknown line)
             7 ....app/Contents/Resources/julia/lib/julia/sys.dylib; is_global; (unknown line)
              7 ....app/Contents/Resources/julia/lib/julia/sys.dylib; contains_is; (unknown line)
             4 ....app/Contents/Resources/julia/lib/julia/sys.dylib; isconst; (unknown line)
           80 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; occurs_outside_getfield; (unknown line)
            16 ....app/Contents/Resources/julia/lib/julia/sys.dylib; is_known_call; (unknown line)
             9 ....app/Contents/Resources/julia/lib/julia/sys.dylib; isconstantfunc; (unknown line)
              2 ....app/Contents/Resources/julia/lib/julia/sys.dylib; isconst; (unknown line)
            52 ....app/Contents/Resources/julia/lib/julia/sys.dylib; occurs_outside_getfield; (unknown line)
             6  ....app/Contents/Resources/julia/lib/julia/sys.dylib; is_known_call; (unknown line)
              3 ....app/Contents/Resources/julia/lib/julia/sys.dylib; isconstantfunc; (unknown line)
             31 ....app/Contents/Resources/julia/lib/julia/sys.dylib; occurs_outside_getfield; (unknown line)
              10 ....app/Contents/Resources/julia/lib/julia/sys.dylib; is_known_call; (unknown line)
               4 ....app/Contents/Resources/julia/lib/julia/sys.dylib; isconstantfunc; (unknown line)
              18 ....app/Contents/Resources/julia/lib/julia/sys.dylib; occurs_outside_getfield; (unknown line)
               7 ....app/Contents/Resources/julia/lib/julia/sys.dylib; is_known_call; (unknown line)
                5 ...app/Contents/Resources/julia/lib/julia/sys.dylib; isconstantfunc; (unknown line)
               7 ....app/Contents/Resources/julia/lib/julia/sys.dylib; occurs_outside_getfield; (unknown line)
                6 ...app/Contents/Resources/julia/lib/julia/sys.dylib; occurs_outside_getfield; (unknown line)
                 3 ...app/Contents/Resources/julia/lib/julia/sys.dylib; is_known_call; (unknown line)
                  1 ...pp/Contents/Resources/julia/lib/julia/sys.dylib; isconstantfunc; (unknown line)
                   1 ...pp/Contents/Resources/julia/lib/julia/sys.dylib; isconst; (unknown line)
                 1 ...app/Contents/Resources/julia/lib/julia/sys.dylib; occurs_outside_getfield; (unknown line)
           2  ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; symequal; (unknown line)
        54  ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; remove_redundant_temp_vars; (unknown line)
         20 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; delete_var!; (unknown line)
          20 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; filter!; (unknown line)
           20 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; anonymous; (unknown line)
         19 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; is_var_assigned; (unknown line)
          5 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; next; (unknown line)
         11 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; mapreduce_sc_impl; (unknown line)
          11 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; anonymous; (unknown line)
         1  ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; occurs_undef; (unknown line)
          1 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; occurs_more; (unknown line)
           1 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; occurs_more; (unknown line)
         3  ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; sym_replace; (unknown line)
          2 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; sym_replace; (unknown line)
           1 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; sym_replace; (unknown line)
        361 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; replace_getfield!; (unknown line)
         4   ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; is_known_call; (unknown line)
          3 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; isconstantfunc; (unknown line)
         1   ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; next; (unknown line)
         320 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; replace_getfield!; (unknown line)
          1   ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; getindex; (unknown line)
          29  ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; is_known_call; (unknown line)
           19 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; isconstantfunc; (unknown line)
            6 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; is_global; (unknown line)
             6 ....app/Contents/Resources/julia/lib/julia/sys.dylib; contains_is; (unknown line)
            2 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; isconst; (unknown line)
          222 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; replace_getfield!; (unknown line)
           1   ....app/Contents/Resources/julia/lib/julia/sys.dylib; !; (unknown line)
           1   ....app/Contents/Resources/julia/lib/julia/sys.dylib; colon; (unknown line)
           1   ....app/Contents/Resources/julia/lib/julia/sys.dylib; getindex; (unknown line)
           11  ....app/Contents/Resources/julia/lib/julia/sys.dylib; is_known_call; (unknown line)
            5 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; isconstantfunc; (unknown line)
           100 ....app/Contents/Resources/julia/lib/julia/sys.dylib; replace_getfield!; (unknown line)
            9  ....app/Contents/Resources/julia/lib/julia/sys.dylib; is_known_call; (unknown line)
             7 ....app/Contents/Resources/julia/lib/julia/sys.dylib; isconstantfunc; (unknown line)
              3 ....app/Contents/Resources/julia/lib/julia/sys.dylib; isconst; (unknown line)
            65 ....app/Contents/Resources/julia/lib/julia/sys.dylib; replace_getfield!; (unknown line)
             6  ....app/Contents/Resources/julia/lib/julia/sys.dylib; is_known_call; (unknown line)
              4 ....app/Contents/Resources/julia/lib/julia/sys.dylib; isconstantfunc; (unknown line)
               2 ....app/Contents/Resources/julia/lib/julia/sys.dylib; isconst; (unknown line)
             48 ....app/Contents/Resources/julia/lib/julia/sys.dylib; replace_getfield!; (unknown line)
              8  ....app/Contents/Resources/julia/lib/julia/sys.dylib; is_known_call; (unknown line)
               7 ....app/Contents/Resources/julia/lib/julia/sys.dylib; isconstantfunc; (unknown line)
              35 ....app/Contents/Resources/julia/lib/julia/sys.dylib; replace_getfield!; (unknown line)
               3  ...app/Contents/Resources/julia/lib/julia/sys.dylib; is_known_call; (unknown line)
                2 ...app/Contents/Resources/julia/lib/julia/sys.dylib; isconstantfunc; (unknown line)
                 1 ...app/Contents/Resources/julia/lib/julia/sys.dylib; isconst; (unknown line)
               11 ...app/Contents/Resources/julia/lib/julia/sys.dylib; replace_getfield!; (unknown line)
                2 ...app/Contents/Resources/julia/lib/julia/sys.dylib; is_known_call; (unknown line)
                 1 ...app/Contents/Resources/julia/lib/julia/sys.dylib; isconstantfunc; (unknown line)
                2 ...app/Contents/Resources/julia/lib/julia/sys.dylib; replace_getfield!; (unknown line)
       3   ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; type_annotate; (unknown line)
        2 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; eval_annotate; (unknown line)
         2 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; eval_annotate; (unknown line)
          2 ....1.app/Contents/Resources/julia/lib/julia/sys.dylib; eval_annotate; (unknown line)
           1 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; contains_is; (unknown line)
           1 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; eval_annotate; (unknown line)
            1 ...1.app/Contents/Resources/julia/lib/julia/sys.dylib; abstract_eval; (unknown line)
             1 ....app/Contents/Resources/julia/lib/julia/sys.dylib; abstract_eval_symbol; (unknown line)
    2       /Users/adam/.julia/v0.4/JuMP/src/macros.jl; routecalculation; line: 118
     1 /Users/adam/.julia/v0.4/JuMP/src/JuMP.jl; call; line: 319
      1 array.jl; push!; line: 433
     1 dict.jl; setindex!; line: 649
      1 dict.jl; _setindex!; line: 632
       1 dict.jl; rehash!; line: 503
    1       /Users/adam/.julia/v0.4/JuMP/src/macros.jl; routecalculation; line: 318
     1 array.jl; getindex; line: 165
    2       /Users/adam/.julia/v0.4/JuMP/src/macros.jl; routecalculation; line: 319
     2 /Users/adam/.julia/v0.4/JuMP/src/JuMPContainer.jl; getindex; line: 52
      1 dict.jl; ht_keyindex; line: 567
    1       /Users/adam/.julia/v0.4/JuMP/src/macros.jl; routecalculation; line: 320
     1 /Users/adam/.julia/v0.4/JuMP/src/affexpr.jl; addConstraint; line: 175
    10      /Users/adam/.julia/v0.4/JuMP/src/parseExpr_staged.jl; routecalculation; line: 341
     9 /Users/adam/.julia/v0.4/JuMP/src/JuMPContainer.jl; getindex; line: 52
      1 dict.jl; ht_keyindex; line: 560
    315     loading.jl; include_string; line: 272
     3 /Users/adam/.julia/v0.4/JuMP/src/macros.jl; anonymous; line: 273
      2 array.jl; collect; line: 250
     1 /Users/adam/.julia/v0.4/JuMP/src/macros.jl; anonymous; line: 309
     1 /Users/adam/.julia/v0.4/JuMP/src/macros.jl; anonymous; line: 311
      1 /Users/adam/.julia/v0.4/JuMP/src/parseExpr_staged.jl; parseExpr; line: 479
       1 abstractarray.jl; cat_t; line: 869
    1515942 string; routecalculation; line: 171
     3       /Users/adam/.julia/v0.4/JuMP/src/solvers.jl; solve; line: 81
      1 /Users/adam/.julia/v0.4/JuMP/src/solvers.jl; buildInternalModel; line: 250
       1 /Users/adam/.julia/v0.4/Cbc/src/CbcSolverInterface.jl; LinearQuadraticModel; line: 54
        1 /Users/adam/.julia/v0.4/Cbc/src/CbcSolverInterface.jl; CbcMathProgModel; line: 41
      2 /Users/adam/.julia/v0.4/JuMP/src/solvers.jl; buildInternalModel; line: 252
       1 /Users/adam/.julia/v0.4/JuMP/src/solvers.jl; prepConstrMatrix; line: 455
       1 /Users/adam/.julia/v0.4/JuMP/src/solvers.jl; prepConstrMatrix; line: 460
        1 sparse/csparse.jl; sparse; line: 74
     1515939 /Users/adam/.julia/v0.4/JuMP/src/solvers.jl; solve; line: 88
      1515939 ...rs/adam/.julia/v0.4/Cbc/src/CbcSolverInterface.jl; optimize!; line: 137
    1       string; routecalculation; line: 180
     1 /Users/adam/.julia/v0.4/JuMP/src/JuMPContainer.jl; getindex; line: 52
